id,growth
00500010101014,-95.32042662437746
00500010101027,-55.10453792998126
00500010385016,-33.99585468085705
0050001039A003,20.032632240442496
0050001039A007,-84.60054264977427
0050001039A018,-69.38461912813453
00500010402003,23.19965892991833
00500010455007,-36.12903593988309
00500010455022,-68.31041256996092
00500010582001,58.348071889817106
00500010597003,25.33197006863807
00500010597019,59.645027355654605
0050001060A018,-20.661200176615736
00500010633006,-2.193098719159636
00500010722007,-84.67097104309408
00500010722008,23.10559584470724
00500010737006,280.90818166120494
00500010737007,5.5737917607697085
00500010741001,-59.79419466842082
00500010741002,159.31592747862055
00500010741004,83.90821847608561
00500010741005,-35.870172521441404
00500010741013,-86.33914082387636
00500010756011,41.424302863957564
00500010794012,-33.81672991923867
00500010845009,-57.791417001095155
00500010845011,-34.57088139176396
0050001092A009,135.49167460052965
00500010934018,-89.69874668755492
00500010949007,18.178532425038824
00500010949013,-33.252108879018735
00500010953003,-7.295348759386215
00500010953016,-29.523942047125672
00500010953019,-70.40072632549595
00500010953020,243.86578681270328
00500010968005,-34.57475132949213
00500010968008,-90.2770996939772
00500010968009,-93.49208691880528
00500010968016,-39.183176021191436
00500010968017,-28.327167214132885
00500010987002,-34.31262609665545
00500010987009,192.19826684247943
00500011006012,-37.12204809726821
00500011044020,-57.640782834642614
00500011082017,122.43472962014147
00500011082018,80.15617752552083
00500011097013,-4.61161476295095
0050001110A008,65.52690068337915
0050001110A023,-86.27386196397235
00500011114003,-59.887046685168926
00500011114004,-70.74719228832593
00500011114007,25.934079223088617
00500011114008,295.3854190537949
00500011114020,283.6538587583738
00500011129010,-61.85589419013472
00500011190012,-79.39049796912929
00500011237006,142.2099809444179
00500011260017,-91.1171285713068
00500011260026,-43.77618491195781
00500011307028,62.23684413503236
00500011311003,-21.824476412977987
00500011311011,-75.19845640303376
00500011311013,-55.12544872671779
00500011311025,-76.2336029464577
00500011311029,-87.42910293242991
00500011379001,-57.53708494447551
00500011379027,23.564917302004787
00500011379028,-43.85432999648622
00500011434002,58.09088343211539
00500011472015,-70.67130729797931
00500011523001,-74.89452935759192
00500011538009,-37.78235658420552
00500011557002,-79.19850447033146
00500011557013,2.662944083472425
00500011561001,-48.099366905488296
00500011561020,-27.397432554159337
00500011561023,8.761677963631811
00500011576010,-72.96106126413322
00500011580023,-3.871431620408103
00500011595008,-60.60550647461764
00500011608010,-66.1111129905008
00500011612006,-86.13487951870997
00500011627019,-71.07412064552841
0050001167A015,2.6646412763946756
0050001167A020,44.7961082626596
0050001167A029,-84.01481464516328
00500011699015,3.861304396683778
00500011699027,-43.95583932319066
00500011735012,-33.659692498551166
00500011735030,118.71130539905886
0050001174A021,-3.767709032737045
00500011769021,81.00734076223756
00500011773014,-66.61613914063462
00500011788014,0.10993237588307636
00500011792017,106.25066995324431
00500011792021,-62.718536293163446
00500011805008,-17.386538073205983
0050001181A014,-25.01291685475489
00500011839003,285.6890281285543
00500011862023,39.49353613221297
00500011877015,-91.80933803058653
00500011881002,-29.935908384725522
00500011896009,-64.69139213470163
00500011909005,9.123005206878716
00500011909012,13.864361923440981
00500011913004,102.69016976393556
00500011932004,-61.207354399087706
0050001199A015,11.314508310432146
00500012004011,171.07193455111172
00500012004015,-14.971437453436849
00500012019005,79.5970976926491
00500012019016,86.62645384111113
00500012038003,77.67511689826179
00500012038004,1.0389969343266046
00500012038006,-68.36941230687141
00500012057001,19.77114193596961
00500012057008,-42.19177923557008
00500012127004,-44.10797948467822
00500012127014,-9.696737950001264
00500012146001,-57.72725478793265
00500012146002,-14.348515214360134
00500012150016,189.95437311176914
00500012201016,-64.66618547931932
00500012235029,29.861719109318216
00500012292010,-61.502746733484614
00500012292011,-30.769100261541055
00500012305013,-69.89006999294205
00500012305014,-87.1691046596445
00500012324002,-52.59039205406021
00500012362003,-8.306760874084489
00500012377007,-74.44795878058747
00500012396017,-32.8278521838364
00500012396023,42.066693693063314
00500012409004,-46.0715709614935
00500012409006,31.428489972250617
00500012409038,-2.9627907539244234
00500012428007,39.96095311184234
00500012432006,-86.27887828056379
00500012432010,30.979439146644893
00500012432015,3.0970582035739938
00500012432025,-40.236409158335974
00500012466002,-57.045001047430624
00500012466027,44.730156903963234
00500012678036,-6.813879246452842
00500012682006,-62.28781186118427
00500012860001,109.18210973260821
00500012875002,2.2264938083409476
00500012875019,-91.32477794394197
0050001288A009,-83.72332600558858
0050001288A021,-79.8728686451079
00500013093005,55.76091261955983
0050001313A001,10.99461584365551
0050001313A017,14.529952837244565
0050001313A019,49.632890210383465
00500013360018,-15.037230288155428
00500013375003,-89.90566108932477
0050001338A030,73.19294274532945
01400010011006,-51.07518444382118
01400010011010,85.02817255688271
01400010011013,56.19144689929587
01400010011014,243.08208725908418
01400010026013,8.882582987882074
01400010030004,7.936379889376127
01400010030008,-40.143146870997285
01400010030020,150.54158098581735
01400010045001,182.69447829835838
01400010045006,68.82634079966508
0140001005A001,81.27474729058122
0140001005A008,-31.88714192575341
